re,Mdm,Mstar,Mgas,Mbh,sSFR_10,Sigma_star_1
0.12924389712746578,11.192429595989463,8.617358992896028,9.80713569323815,5.023134035621737,-8.428069843145805,7.401580257021387
0.20870477682599753,11.477177478419785,9.16719765740601,10.176038178911321,5.0421089925788944,-7.915451774468532,7.851574257845565
0.30312031923190225,11.468296215486227,9.514785322324192,10.363230383445742,5.050825270121974,-8.304031174564475,8.023247797345313
0.28507569776299135,11.92870513326559,9.79692054027031,10.616052668842123,5.074267107193086,-8.352358897899599,8.376858701758525
0.42102709129370314,12.09755139027809,10.221181012427298,10.893415679006376,5.077633995588087,-8.47687806333875,8.65755045446468
0.3834168800906554,12.16558861478056,10.395666135883978,10.899999700860462,5.145606301107189,-8.549324272524293,8.99026955108538
0.40713348742879224,12.19763756243018,10.582315951084114,10.915940140527665,5.433508657676117,-8.622672256045465,9.249008231228139
0.4042279115970212,12.256700980621723,10.717347617808048,10.881938050028484,5.916928499205379,-8.652638493297047,9.432153510969755
0.3808931531179835,12.291114547818525,10.827621810865788,10.847142692106157,6.100769424404754,-8.925733457745885,9.564936742743857
0.3042817232904628,12.328066150903108,10.906983647923008,10.83780824229019,6.531551460591042,-8.956302508661807,9.67372721750692
0.23984739381517237,12.363270721318273,10.96681178826804,10.870622497979783,7.025262828323668,-9.087823650110993,9.763253646357104
0.18900623075719156,12.394699264963108,11.004041554605543,10.863934259072252,7.536794926092692,-9.261891649762841,9.822485297166654
0.0024792999110267978,11.02070134675094,8.820767444811617,9.740389295789335,5.023255706933457,-7.975060628193736,7.803384981636514
0.30690210754926966,11.48787166911274,9.37137809949263,10.161139363728994,5.353812425064369,-8.734930846178173,8.036469730169092
0.29903624593799416,11.650226364659808,9.694394552293367,10.397700915993852,5.462520041426169,-8.519229988597836,8.412246922909894
0.3219694737600373,11.783904739115824,9.924339869777322,10.571121499367202,5.530804540728235,-8.528404681954104,8.60086487641682
0.3260042592596487,11.88774967056013,10.1163998447113,10.657571844096484,5.639998923321262,-8.666721250289394,8.827292717289824
0.32035853742892384,11.947020114604795,10.276752229375672,10.735048527612292,5.7307184408668785,-8.652497863251085,9.066919224895994
0.34164146410209556,12.002128846872589,10.416846967647729,10.789992476814708,5.7522184235760365,-8.725528915808988,9.228066678365819
0.3856237603068197,12.121915781316048,10.539515088868546,10.799946460399063,5.955998732777297,-8.742009871836403,9.359825798920088
0.41637016139270444,12.29173152899499,10.64298649874294,10.813802917504086,6.156355056289226,-8.783124408930087,9.445862782509103
0.35621661187995823,12.342737493295683,10.750035711994304,10.853131818736793,6.471985171403368,-8.696756552475359,9.535202382615521
0.21712676693999483,12.39890872005601,10.95322972073706,10.975823381558715,6.946401653451161,-8.894996699538682,9.71941384161138
0.34047130279687804,12.40816800789653,11.017686547520569,10.936288310960617,7.601461374733595,-9.039076110156309,9.778360288665368
0.38302742031745013,12.410070159985347,11.05425200206889,10.86101908960349,7.869644194414125,-9.22299582601359,9.74473412467587
0.5203618130590433,11.308407288056278,8.775659324296727,10.04416877228796,5.032628379437048,-8.028462121775728,6.392116668555006
0.4479505182487118,11.51386289421569,9.186498131485196,10.334567110544652,5.034770988073319,-8.224887185439407,7.380823635403992
0.4583458048478873,11.737014406261434,9.52962550411382,10.487189014142754,5.115320507920808,-8.37529147913967,7.790568389157547
0.47278469936933176,11.866516530412367,9.757099709920682,10.624958615544216,5.127158931319004,-8.534386775556934,7.969413245411808
0.4884635122862331,11.913206338352005,10.035074042975632,10.733474606788489,5.153633279148956,-8.771456075496062,8.177560964677074
0.37218414125806304,11.961124283429957,10.232529341153056,10.766748182675768,5.419389450769707,-8.48230812299463,8.605850212127002
0.36084922242984285,12.01600981028562,10.387208535320918,10.751195522328159,5.434062535144101,-8.694764461638659,8.878969039971329
0.34601183316157175,12.176352493881643,10.512346059524004,10.749301807944422,5.479489247511398,-8.764029103421418,9.06838158416522
0.43266824636852863,12.285137339653481,10.691607119298148,10.982027897899519,5.611544283904142,-9.26113050446754,9.229127997987487
0.2764727111747492,12.32715374829584,10.771274442364808,10.92050898537701,5.7045673497794445,-8.774110305823864,9.463889830572029
0.017010194260412594,10.855797168465694,8.246833896133108,9.238996008212858,5.0149356871253685,-8.289153307117033,7.265620728132924
0.15671798366192868,11.033219897626548,8.807702471731195,9.78391025366597,5.026727950273222,-8.243054536989558,7.64059578487518
0.17845357300508172,11.266070780911674,9.13819329439535,9.966639124787363,5.07973747711987,-8.59096922471874,7.8552205445989145
0.23415018643641577,11.33022941210057,9.409050268945197,10.185967629333755,5.135767766184488,-8.562067960435108,8.158954365305986
0.3056409263891083,11.443953046060077,9.594483045018254,10.319278824738756,5.220687857378715,-8.61280212966486,8.302837655141536
0.3402113846195479,11.637272864615747,9.786167001296713,10.493905344867086,5.34895842041613,-8.444181867459442,8.480863711246023
0.3159090097866042,11.85551396103058,9.938839096520905,10.583057020423912,5.3734418240052,-8.708157210546384,8.626638888617602
0.36688557261391963,12.022591808892722,10.137943066850209,10.743426530863971,5.710898295647098,-8.57451673923714,8.83604102995476
0.44976401045484415,12.088675808231667,10.328256557851331,10.850107565069848,5.863602614485001,-8.674006744831125,8.962776893554487
0.3906582246718872,12.122925091106806,10.463838115352164,10.915620672382566,5.986849279034032,-8.78431117455029,9.167214476529388
0.4295761344649677,12.206913848700973,10.575798027308045,10.915841208843654,6.131962209444951,-8.833759564162312,9.26137861146526
0.46946864304123465,12.31066470300583,10.666113688172747,10.93929307410096,6.3785334571275225,-8.902599730781558,9.311298093667734
0.5154710936601129,12.371876619759375,10.755221001900177,10.967096206624305,6.519216274045747,-8.844291541340953,9.373870353146128
0.22401837896515406,11.356702827844154,8.988203435438958,10.017620712470654,5.038215646641362,-7.999114338750257,7.422409036401918
0.18263811639874597,11.629138328233223,9.718298456976926,10.49746020232482,5.082212799871508,-7.954437893976966,8.421411826424052
0.2172165693583612,11.754122008010247,9.967308590172637,10.576992508720108,5.095081207551157,-8.354664238533104,8.58866758814809
0.20663345125348082,11.829623735700704,10.185444302744163,10.633733067139765,5.167800534990393,-8.46843933575407,8.903313291292086
0.16883137311810908,11.973474044820659,10.360528952479969,10.689424881596434,5.193964780067972,-8.543215036187888,9.208755718316516
0.14288871187464183,12.150733540619814,10.513642084637375,10.739593439669965,5.605163743417111,-8.729016941970919,9.440019571499993
0.11610437156708389,12.241461945540918,10.642851419549467,10.780146850873273,5.745569029610924,-8.802183846703883,9.63507786594632
0.12729659474626073,12.2995708969329,10.731325391265804,10.788806560698992,6.1104785100016885,-8.87546263807211,9.756982595132715
0.14653206852257009,12.315060559798487,10.814462075070322,10.832789365024755,6.4830964800406985,-8.850367645884596,9.847879972801406
0.20332192496857726,12.335033209956416,10.889422347453792,10.92159852838116,6.801334450981368,-9.158935996549596,9.898676653705584
0.30188129413815246,12.329844593613625,10.942743443437926,10.926815509523204,7.176376730812279,-9.119884725989095,9.899269612067034
0.36024431649648037,12.325906168622312,10.988682936421474,10.943138914453698,7.382792213549128,-9.170819118086982,9.893481483917396
0.5063780846975368,11.33013994985246,8.798097100677953,10.01038949948778,5.031929193012858,-8.60880795092773,7.18889644379563
0.34248099499890056,11.514385548937504,9.346584696442001,10.308531745194736,5.043827822097983,-8.38890405955149,7.79317333032492
0.31038510807836484,11.68324068206345,9.652704419216173,10.485211162765777,5.06258639968831,-8.416270191451659,8.142333296677322
0.23296054768591973,11.763478804009809,9.930255504744162,10.581551386865538,5.092429028371595,-8.44605938445603,8.51452099786147
0.1964128257057485,11.809811667083487,10.132976356626896,10.58923510686391,5.157763474935503,-8.562271198362236,8.818841069939443
0.14175580448592348,12.030050450185701,10.281990879494458,10.592810344783507,5.674986378769749,-8.592489744199673,9.111537030787934
0.16692586262105083,12.11134426766896,10.435339224357747,10.687836798898626,5.792355355820751,-8.711356663192804,9.311520176915474
0.1225937670308405,12.125303053499193,10.498130294613846,10.610029872933593,5.8914276882318,-8.944125236235786,9.418523059366136
0.32256553483086325,12.127338836682556,10.76608517052049,10.814853397941796,6.041220129032338,-8.53135788908428,9.593599041955866
0.30888181587379243,12.120880720825104,10.818029121564901,10.774534746431286,6.383704335168724,-8.959179671472759,9.6703598383425
0.35600735748760937,12.1598549437229,10.877798953476784,10.754927890927247,6.74485221835286,-9.145229040937185,9.708933151971666
0.2729464345919342,11.176951278211888,8.750925132090497,9.927617366161856,5.0270915942785965,-8.208810488601832,7.489395002548427
0.3860384548636834,11.409009080721946,9.017607998471421,10.144941035880018,5.041559136091743,-8.268811207252629,7.571677592668284
0.31371528900719614,11.73024663661671,9.346147050706946,10.414527071140965,5.082244790985537,-8.444208165364635,7.801569271461494
0.2873216166283026,11.953460680450949,9.630395107931726,10.561410704615218,5.1083488982590595,-8.458231923976005,8.153435415889398
0.4170027047005506,12.105881415221928,10.001082343356304,10.792151009333297,5.153991911011354,-8.698295450059733,8.367757740217296
0.348321648499678,12.179354750846985,10.364481788508717,10.926470743839655,5.154170808684726,-8.446784647708075,8.87467537582288
0.2664791347436794,12.2378491967959,10.562450774967084,10.899734628122655,5.519967704855225,-8.613292308015634,9.248604304428563
0.2459748127239352,12.282725226378533,10.709624443965934,10.888205799810308,5.9048838933507515,-8.783369013148652,9.510965920414526
0.2350163745389808,12.314796120071678,10.81173059900514,10.874950417816098,6.082776915983521,-8.810910869232305,9.66674861235165
0.21834550722172225,12.364957323723578,10.88488483709084,10.87006439522315,6.479467772105387,-8.961988227121363,9.774028132384947
0.01115888038367757,10.846402727895565,8.516124527998677,9.50650683415652,5.03117513632172,-8.48589328288194,7.555257319518112
0.23518867594705717,11.286268728468396,8.869346134448577,9.883341195592777,5.063561071804282,-8.498213299190512,7.485675887529026
0.15832654026343632,11.507587220670466,9.315112978631618,10.265460482869027,5.1028120300854685,-8.399912109582049,7.952264860511906
0.2736749456170523,11.816842878089613,9.64863895942366,10.48079855960788,5.146915168341074,-8.507688525939955,8.221484335020197
0.4992735969558651,12.012874682391185,10.03536270639604,10.658246521394705,5.184013252058524,-8.8301551800158,8.443141957998797
0.443138271986583,12.062544160632267,10.228391758177171,10.786685783660193,5.194986950950037,-8.56781087611348,8.736914571390864
0.4191114025992249,12.043443628987868,10.382023556770081,10.785245028683944,5.213974639541106,-8.648175270702872,8.987729497024898
0.38549579098585224,12.034465729015158,10.511749144758868,10.79617139759297,5.68451367389042,-8.807661363112238,9.191258130921641
0.39295854127012586,12.100918698367781,10.62666500397948,10.794857677705101,5.867103522626895,-8.78063223721541,9.35046358565829
0.39224669757582686,12.156068450802811,10.714386808780281,10.84554524139726,6.058007756399005,-8.979617539241877,9.47640117592146
0.3919893887592794,12.189012140580806,10.78990772796299,10.84349630346001,6.306557927884279,-8.963859393400469,9.586119449709928
0.4471425947788855,12.193533891071558,10.877051549806703,10.88677507744383,6.693630270125174,-8.90144268451303,9.642635584021525
0.022680479303879186,10.681252080700625,7.851748998816578,9.316883654523181,5.007762247486326,-8.537521079105526,6.8677962577435565
0.6468444845699381,11.080349645210363,8.360964516655336,9.746218248688661,5.02904704935036,-8.842616594540152,6.457964350164846
0.3819287408814781,11.335142081272464,8.629588361784826,9.867900920136167,5.118876154966912,-8.90038711233207,6.991822520692205
0.3774774853638134,11.481308021092703,8.812168216290548,10.08411850415351,5.146210116221854,-8.345651968143347,7.487419874698522
0.39190811389251917,11.587606981378233,9.040753232886608,10.245913277350546,5.174008476217466,-8.62961518747108,7.611831223843505
0.3729469252063919,11.933399265990483,9.400207975560946,10.460356129665133,5.270237013412237,-8.35519780142445,7.778272662725916
0.44330076641476873,12.053616984186506,9.879039066829156,10.741468874130254,5.539161218142462,-8.277681497865876,7.461409708017316
0.34102025492311083,12.125116605379167,10.028997461968416,10.751192114291708,5.764151927583007,-8.26838769324697,8.247928142552874
0.3985704378462312,12.15334094574443,10.195354167757621,10.808684215307606,5.860112713139929,-8.81929698160708,8.606055760288138
0.3233535294122057,12.175236023456485,10.375457834353927,10.825496745010962,6.0196712982698575,-8.651299269603353,8.966241021032973
0.19285017022001158,10.812537661379578,8.290495315738186,9.423498743004828,5.013685347750183,-8.190937592527169,7.179577133686757
0.3328217167992165,11.222229611290045,8.694114852674597,9.72208718454496,5.025664470282699,-8.510655242410099,7.109711129115269
0.42726926237554674,11.518816272291865,9.351818527301115,10.329197951011192,5.348854809032544,-8.317431257289954,7.571041387274932
0.2952023457749847,11.570493440141515,9.686547898471458,10.432975019976787,5.5300079875965285,-8.52536462748455,8.238355049524186
0.2925863382079058,11.610975735891525,9.906847600086149,10.501283311649884,5.628017912147386,-8.48540973705817,8.552315392543726
0.26364948698856366,11.671621849236011,10.06359658675094,10.51877766802556,5.7576837661582845,-8.590404061570691,8.792522482649927
0.24013688159677857,11.812920520270188,10.198267461675615,10.566935936163024,5.907782186633774,-8.73331021312136,8.981079098214215
0.2569265117623864,12.023656641498038,10.342026764609885,10.689488489663153,6.069011410520304,-8.865267271477128,9.158145531081146
0.19194011580800563,12.113187862981835,10.456492369817601,10.75688787045104,6.318861560397481,-8.80501921531845,9.298979082260193
0.20622531307791983,12.178471475423759,10.549323947771592,10.671267003665397,6.563123924462476,-8.894260171908218,9.420198485842839
0.23398063187715756,12.272956229687445,10.628660704172123,10.717844214749615,6.826022537852175,-8.83322394057281,9.49006791110721
0.19914473695080503,12.304091594173322,10.721528309377085,10.914228730137301,7.127092116165741,-8.82243096970049,9.59558851685172
0.11468709443238824,10.801961655769103,8.27785712348941,9.375967413988803,5.031634726105101,-8.207754357806738,7.172731447689103
0.47514027837549155,11.311787589605615,8.790027403909527,9.880327320007542,5.059779167856113,-8.48457336390459,6.9357324142627785
0.25604096695300604,11.49949875824258,8.987099677552683,10.093655310632862,5.1142698608348605,-8.699743798357941,7.555146785060798
0.44450600126138295,11.551922623208155,9.455605085052612,10.369815327126144,5.136952371974688,-8.489130767864527,7.77114203546766
0.41649204878191376,11.555226479007574,9.659579436524375,10.44938148103977,5.153959975540451,-8.516691631294805,8.072159623028423
0.4220541282153033,11.837378872583054,9.820089980850648,10.492302350619738,5.282769670370331,-8.74770748370045,8.230565671260889
0.864771541327923,11.977268816133074,10.216802706297067,10.78279537821975,5.384926657005572,-9.29404873212566,7.445029503088088
0.39565308663774684,12.091503539719755,10.298728426156696,10.750025960256764,5.440506034876343,-8.796697869658047,8.752198312018137
0.43044318322261177,12.149404118771223,10.408494946831725,10.829157398774445,5.856117173980108,-8.950645446345268,8.975062346882838
0.42601677369024293,12.29869423290362,10.488977703048704,10.806735599010075,5.94665354512227,-8.872434908660464,9.114342366283292
0.4886299643841886,12.359128355193631,10.612061583117905,10.909101088514925,6.0770538097659355,-8.849153280629446,9.225856193487884
0.15825288426213327,10.985824614810078,8.424318467188613,9.503609694034765,5.043482820326469,-8.831336900792044,7.221524923203615
0.2001914591603419,11.117313738154728,8.886397171601761,9.928494152039386,5.067604914500604,-8.239730712982283,7.601312233944998
0.3097861733349458,11.410813262145679,9.200314259189186,10.218335113647557,5.1013065428651965,-8.269085984492149,7.8669672406426505
0.3472078098244839,11.567272236679722,9.48050783681915,10.391979994980817,5.111628811914382,-8.449442160098904,8.01516326120426
