M_BH,log_sigma0,log_R_e_sph_eq_kpc,<Sigma>_e,"GJC23log(M*,gal/M_sun)",GJC23log(sSFR),GJC23W2-W3
9.380211242,2.471453074,0.88525942,1.785337533,11.24,-12.00346274,0.39
9.102971119,2.515012345,0.960194796,2.871399479,11.47,-12.47261362,0.02
5.74,1.538950562,-1.239788683,3.640768301,8.85,-10.36427857,1.28
8.677183839,2.37417991,0.041392685,3.831612442,11.1,-12.15998184,0.52
7.591064607,2.296072566,0.321784783,2.132828807,10.64,-11.64788851,0.27
7.62324929,2.294686624,-0.406492411,3.110386841,10.61,-12.34992861,0.18
7.820198989,2.17,-0.040310037,3.964553986,10.46,-9.868501315,2.83
8.903089987,2.388509715,1.2397098,2.507698999,11.52,-9.806382631,3.0
8.156998317,2.348421698,0.135895576,2.832206321,11.43,-11.96180041,0.65
9.15548582,2.469262225,0.276461804,2.573544926,10.88,-11.69987412,0.42
8.758880366,2.253749808,0.028709489,3.35438684,10.33,-14.63103,0.12
8.667597357,2.521438846,1.492832998,0.756940013,11.23,-12.72349497,0.17
9.649324444,2.424277122,0.798620955,3.029950764,11.39,-15.69103,0.07
10.2797881,2.52040492,1.2216458,2.660104079,11.71,-15.23287875,-0.34
7.142582755,2.149557792,-0.734851861,3.14519351,9.97,-11.97,0.33
7.136668167,2.187605315,-0.632271454,2.746602175,9.89,-11.70247928,0.12
7.596069628,2.283120235,-0.853871964,4.298531228,9.8,-11.89151498,0.59
9.614930156,2.492718494,1.150179043,1.507212102,11.39,-15.08897,-0.21
8.939837767,2.415357362,0.189770956,2.477115536,10.63,-12.59657624,0.14
8.296730015,2.316033282,-0.633017024,3.393767473,10.45,-11.22185639,1.09
8.243991495,2.133858125,0.361727836,1.214911114,10.13,-14.43103,-0.09
8.626649265,2.306360683,0.430993652,2.084065451,10.64,-14.94103,0.12
7.022424846,2.158694118,-0.519418213,3.182011744,10.37,-11.84625353,0.24
8.376651431,2.375755035,0.474726042,1.963010206,10.63,-12.04907502,0.5
6.759700121,2.017784353,-1.021363052,3.640499535,10.14,-11.23963287,1.16
8.486884391,2.330819466,0.904715545,1.569497599,11.03,-13.16076828,0.06
8.165530387,2.346724509,0.895422546,1.639881284,11.13,-11.72963473,0.73
8.632971961,2.288338669,0.662795595,1.648286799,10.56,-14.86103,-0.13
8.759667845,2.332680789,0.326638942,3.569058972,11.13,-11.2726675,1.33
9.935784689,2.488635311,1.476472224,0.924310434,11.45,-14.79678749,-0.43
9.473661779,2.390139938,0.921721842,2.798623343,11.3,-15.60103,-0.03
8.418774637,2.423393345,-0.505845406,3.097210714,10.3,-11.18472241,1.39
8.255272505,2.239274447,-0.829591588,4.968827046,10.18,-13.22575749,0.52
9.205902972,2.472361457,0.836229143,1.781613505,11.17,-11.98530857,0.22
8.967248359,2.466363368,0.270306091,2.250655847,10.47,-14.77103,0.0
7.62800556,2.045166448,-0.31165138,3.482142884,10.02,-11.15786862,0.67
8.649419525,2.381295623,-0.287434472,3.683970994,10.1,-14.40103,0.31
8.8684625,2.256621546,0.202733458,3.075102752,10.35,-12.05333481,0.51
6.832055183,2.109713505,-0.152982902,3.366570748,10.38,-12.02397414,0.64
8.949362745,2.443403817,1.042693618,1.488637792,11.14,-15.44103,-0.04
8.178715403,2.239149265,-0.04639299,3.755903539,10.75,-11.58983171,0.86
7.843154885,2.065542371,-0.245521701,3.592328801,10.03,-14.33103,0.0
7.826940958,2.235124264,-0.010995384,2.584338616,10.56,-11.11972079,1.17
9.359828843,2.450218306,1.00635906,1.708339968,11.41,-12.07958623,0.28
7.948528026,2.251784177,0.430349226,1.859662749,10.53,-12.04855737,0.15
9.85308953,2.509202522,0.848503174,1.947074032,11.31,-12.01996539,0.33
8.656398758,2.35148709,0.064697534,3.73000147,10.84,-11.38181556,1.14
8.669202453,2.3984782,0.705564391,2.675096484,10.77,-12.11872199,0.5
7.901041424,2.1935698,-0.382999659,2.854408337,10.12,-12.5402164,0.31
7.276081011,2.048907701,-0.307188319,3.577977658,10.05,-14.35103,-0.24
7.897234242,2.147892645,-0.131943638,2.532651672,10.54,-11.84103,0.34
8.586157273,2.357534655,0.883093359,1.477033686,10.89,-11.81959268,0.42
9.670438916,2.519171464,0.798375758,3.040975482,11.24,-12.02277934,0.42
8.096544137,2.218062618,1.086359831,0.925802214,10.65,-12.10967053,0.09
7.132996732,2.005823753,-0.609913125,4.280495826,9.99,-11.79134291,0.4
7.238068318,2.149926959,-0.735938129,4.383137184,10.56,-14.86103,0.18
10.29216588,2.594436751,1.433238438,1.272167091,11.72,-15.02103,-0.17
7.997340366,2.32621293,0.054842779,4.00230768,11.1,-11.40381841,0.89
8.854217576,2.400365273,0.63818964,2.052956518,11.02,-11.9361392,0.22
7.648616762,2.014478535,0.039176084,2.647373554,10.86,-10.60789975,2.53
9.031157982,2.271027994,-0.151441428,4.367480666,11.05,-10.29806687,2.27
9.863471037,2.536987475,0.655836396,3.303621758,11.64,-12.46739707,0.04
8.198834386,2.261476989,0.764728927,1.417646317,10.7,-15.00103,-0.23
8.828326269,2.372930405,0.321324969,3.442432295,11.1,-12.49469495,0.03
8.411512816,2.36272745,-0.197363082,3.698809296,10.14,-11.74730305,0.53
9.037788561,2.375132994,0.981863891,1.537140785,11.18,-15.48103,-0.13
8.77237707,2.494599796,1.161613534,1.555333051,11.51,-11.49229903,1.05
9.296231113,2.587980211,0.414433485,3.290201914,10.84,-11.81346674,0.76
9.348897423,2.445495227,0.765790706,3.04066011,11.22,-11.69031305,0.58
7.060917788,2.107142106,-0.589087861,4.488949313,10.48,-11.78364361,0.46
6.957675685,1.83231727,-0.401089176,3.316974426,9.92,-11.74390874,0.27
9.354518696,2.501196242,1.107820267,1.417714896,11.29,-15.11390874,-0.01
9.095861513,2.46155855,1.322382641,1.256686277,11.44,-14.62708664,-0.38
6.21851675,2.171433901,-0.337242168,3.863614027,10.04,-9.37261243,4.02
6.512288563,2.135100834,-0.210814281,3.289611717,10.43,-10.0082316,3.38
8.151957579,2.187097501,-0.161150909,3.667424087,10.71,-10.94128792,2.08
6.99626143,1.981320173,-0.329242204,3.611265556,10.43,-9.852083305,3.81
8.379211714,2.290034611,0.130333768,3.754422313,11.22,-10.03992002,3.41
7.86332286,2.337479228,-0.131355562,3.185184521,10.56,-10.40508935,2.91
6.772184402,2.039810554,-0.698970004,4.237767882,10.13,-9.683043652,3.34
8.033,2.292566171,0.09320168,3.580223194,11.17,-10.87983178,2.14
6.946570769,2.149342299,-0.552841969,3.773058698,10.43,-10.02181093,3.14
7.069243652,2.220108088,-0.125529779,3.890019354,10.72,-10.41712816,2.98
8.230448921,2.365806101,-0.172249594,3.7646954,10.61,-11.27554625,1.36
7.831027367,2.180584597,-0.138846884,3.646396821,10.57,-10.99899033,1.8
6.28172484,2.243013231,-0.463883652,4.0351153,10.41,-9.844636312,3.64
7.248565121,2.103187749,0.011071162,3.379772222,10.65,-10.11229421,3.09
6.892425242,2.074962643,-0.602562326,4.215410267,10.55,-10.80562877,2.13
6.943867278,2.102124856,-0.707743929,4.33213766,10.63,-10.06245608,3.44
7.290949879,1.963079161,-0.248720896,3.967065493,10.53,-9.88977703,2.82
7.614545703,2.123067244,-0.008773924,3.269676245,10.56,-10.58969962,2.44
6.777701437,1.978043494,-0.6970633,4.645944551,10.71,-9.864102354,3.87
6.94910287,1.997779431,0.09485529,3.073682011,10.12,-9.851820002,3.15
7.313964977,2.220631019,0.222378266,3.218513968,10.89,-10.34868291,3.05
8.80845974,2.353473829,0.278753601,3.480317798,11.06,-11.54545225,0.9
8.279168363,2.283934113,-0.638272164,3.245398745,11.06,-10.85756618,2.2
6.833668578,2.030761591,-0.635261445,4.462653911,10.38,-10.46286225,2.71
6.198129619,1.987442805,-0.379291512,3.729386914,10.54,-10.68194428,2.21
6.117794437,2.069889997,-0.795880017,3.780379827,10.23,-9.909625198,3.56
7.744292983,2.073315021,-0.316682738,4.076509592,10.59,-9.637958659,3.29
7.073984272,2.029383778,-0.236572006,3.592874321,10.51,-10.19375699,3.22
